bin, occurrences
58,0
58,1
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,98
58,0
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,1
59,98
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,0
59,96
59,1
59,0
59,2
59,0
59,0
59,0
59,0
59,0
59,0
59,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,2
60,0
60,0
60,94
60,2
60,0
60,1
60,0
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,0
60,3
60,94
60,2
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,2
61,0
61,0
61,96
61,0
61,0
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,1
61,95
61,1
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,2
62,1
62,1
62,94
62,0
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,0
62,1
62,1
62,95
62,1
62,0
62,0
62,0
62,1
62,0
62,0
62,0
62,0
62,0
63,0
63,0
63,0
63,0
63,0
63,0
63,1
63,0
63,1
63,2
63,93
63,2
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,1
63,2
63,96
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
64,0
64,0
64,0
64,0
64,0
64,1
64,0
64,1
64,0
64,1
64,92
64,2
64,1
64,1
64,0
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,95
64,2
64,1
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,1
65,1
65,1
65,95
65,1
65,0
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,1
65,1
65,1
65,0
65,95
65,1
65,0
65,0
65,1
65,0
65,0
65,0
65,0
65,0
65,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,1
66,1
66,2
66,96
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,2
66,1
66,3
66,94
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,98
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,98
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,97
68,1
68,0
68,1
68,1
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,1
68,1
68,94
68,0
68,2
68,1
68,1
68,0
68,0
68,0
68,0
68,0
68,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,98
69,1
69,0
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,2
69,0
69,95
69,2
69,0
69,0
69,1
69,0
69,0
69,0
69,0
69,0
69,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,98
70,0
70,2
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,2
70,97
70,0
70,0
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,2
71,1
71,2
71,93
71,0
71,0
71,1
71,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,99
71,0
71,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,1
72,1
72,0
72,96
72,1
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,1
72,1
72,0
72,0
72,96
72,1
72,0
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
73,0
73,0
73,0
73,0
73,0
73,0
73,1
73,0
73,1
73,2
73,91
73,1
73,2
73,1
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,97
73,1
73,1
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
74,0
74,0
74,0
74,0
74,0
74,0
74,1
74,0
74,1
74,0
74,96
74,0
74,1
74,1
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,1
74,0
74,0
74,0
74,95
74,2
74,1
74,1
74,0
74,0
74,0
74,0
74,0
74,0
74,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,99
75,0
75,0
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,1
75,0
75,2
75,91
75,3
75,2
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,1
76,98
76,0
76,1
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,2
76,2
76,0
76,91
76,4
76,1
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,2
77,1
77,0
77,93
77,2
77,2
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,0
77,0
77,0
77,0
77,92
77,5
77,2
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,2
78,0
78,0
78,97
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,1
78,3
78,93
78,1
78,0
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
79,0
79,0
79,2
79,3
79,1
79,0
79,93
79,0
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,1
79,97
79,0
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,2
80,1
80,1
80,94
80,1
80,0
80,0
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,0
80,1
80,0
80,0
80,96
80,1
80,0
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,2
81,95
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,0
81,97
81,1
81,0
81,0
81,1
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,1
82,96
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,2
82,0
82,97
82,0
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,96
83,2
83,1
83,0
83,0
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,0
83,0
83,0
83,1
83,94
83,1
83,0
83,2
83,1
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,1
84,2
84,93
84,3
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,1
84,0
84,97
84,0
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,97
85,0
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,2
85,97
85,0
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,2
86,1
86,1
86,95
86,0
86,0
86,0
86,0
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,3
86,95
86,1
86,0
86,0
86,0
86,1
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,1
87,3
87,92
87,2
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,96
87,0
87,0
87,2
87,1
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,1
88,0
88,96
88,0
88,2
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,0
88,0
88,1
88,2
88,1
88,93
88,0
88,0
88,1
88,1
88,0
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,1
89,96
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,96
89,2
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,1
90,95
90,2
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,1
90,98
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,1
91,97
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,98
91,0
91,0
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,0
92,99
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,2
92,2
92,1
92,91
92,2
92,1
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,97
93,2
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,93
93,2
93,2
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,98
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,96
94,0
94,0
94,0
94,2
94,1
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,97
95,2
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,96
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,2
96,0
96,96
96,1
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,0
96,1
96,0
96,97
96,0
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,1
97,2
97,95
97,0
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,3
97,95
97,2
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,99
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,3
98,1
98,92
98,1
98,3
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,2
99,3
99,95
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,98
99,0
99,2
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
26,0
26,0
26,0
26,0
26,0
26,0
26,1
26,1
26,1
26,1
26,94
26,1
26,0
26,0
26,1
26,0
26,0
26,0
26,0
26,0
26,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,1
27,97
27,0
27,2
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,1
27,2
27,1
27,94
27,0
27,2
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,1
28,0
28,99
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,98
28,0
28,0
28,0
28,1
28,0
28,1
28,0
28,0
28,0
28,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,98
29,0
29,1
29,1
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,97
29,2
29,0
29,0
29,1
29,0
29,0
29,0
29,0
29,0
29,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,3
30,1
30,93
30,2
30,1
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,3
30,1
30,95
30,0
30,0
30,0
30,1
30,0
30,0
30,0
30,0
30,0
30,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,1
31,0
31,0
31,97
31,0
31,1
31,0
31,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,2
31,1
31,95
31,0
31,0
31,1
31,0
31,1
31,0
31,0
31,0
31,0
31,0
32,0
32,0
32,0
32,0
32,0
32,0
32,1
32,0
32,0
32,1
32,97
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,1
32,1
32,94
32,2
32,1
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,1
33,1
33,97
33,0
33,0
33,0
33,1
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,1
33,0
33,94
33,1
33,2
33,1
33,0
33,1
33,0
33,0
33,0
33,0
33,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,1
34,1
34,98
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,2
34,1
34,93
34,1
34,0
34,2
34,0
34,0
34,1
34,0
34,0
34,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,1
35,0
35,98
35,1
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,2
35,0
35,96
35,1
35,1
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,1
36,0
36,0
36,1
36,1
36,95
36,2
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,1
36,0
36,97
36,1
36,0
36,0
36,1
36,0
36,0
36,0
36,0
36,0
36,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,2
37,95
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,100
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,2
38,0
38,3
38,93
38,2
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,97
38,2
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,2
39,0
39,97
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,98
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,2
40,96
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,96
40,2
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,2
41,95
41,3
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,1
41,96
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,97
42,0
42,0
42,2
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,97
42,2
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
43,0
43,0
43,0
43,0
43,0
43,0
43,2
43,2
43,0
43,2
43,93
43,0
43,0
43,0
43,1
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,1
43,2
43,96
43,0
43,0
43,0
43,0
43,1
43,0
43,0
43,0
43,0
43,0
44,0
44,0
44,0
44,0
44,1
44,0
44,0
44,0
44,0
44,1
44,93
44,4
44,0
44,0
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,2
44,93
44,1
44,0
44,1
44,1
44,0
44,1
44,0
44,0
44,0
44,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,0
45,0
45,2
45,97
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,1
45,1
45,94
45,1
45,0
45,1
45,1
45,0
45,0
45,0
45,0
45,0
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,3
46,94
46,0
46,1
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,97
46,1
46,1
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,1
47,1
47,1
47,1
47,93
47,0
47,1
47,0
47,2
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,1
47,0
47,1
47,0
47,96
47,0
47,0
47,1
47,0
47,1
47,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,1
48,0
48,0
48,98
48,0
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,99
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,1
49,0
49,98
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,2
49,0
49,0
49,2
49,95
49,0
49,0
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,2
50,97
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,0
50,2
50,0
50,0
50,2
50,93
50,0
50,0
50,1
50,1
50,0
50,0
50,0
50,0
50,0
50,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,2
51,97
51,0
51,0
51,0
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,1
51,96
51,2
51,0
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,1
52,1
52,1
52,95
52,1
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,2
52,2
52,1
52,93
52,1
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,99
53,0
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,97
53,1
53,2
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,97
54,1
54,2
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,96
54,1
54,1
54,1
54,0
54,0
54,1
54,0
54,0
54,0
54,0
55,0
55,0
55,0
55,0
55,0
55,1
55,0
55,0
55,2
55,1
55,93
55,1
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,2
55,1
55,97
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,2
56,0
56,94
56,2
56,0
56,1
56,0
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,1
56,1
56,0
56,97
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,1
57,1
57,96
57,1
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,1
57,0
57,99
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,1
58,96
58,0
58,1
58,0
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,2
58,96
58,1
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,0
59,95
59,0
59,1
59,2
59,0
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,1
59,97
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
60,0
60,0
60,0
60,0
60,0
60,1
60,0
60,0
60,1
60,0
60,95
60,1
60,1
60,0
60,0
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,98
60,0
60,0
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,0
61,0
61,2
61,93
61,1
61,2
61,0
61,1
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,1
61,0
61,1
61,94
61,1
61,0
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,1
62,1
62,1
62,96
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,1
62,0
62,96
62,1
62,0
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,1
63,97
63,2
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,96
63,3
63,0
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,0
64,97
64,0
64,0
64,0
64,2
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,1
64,1
64,96
64,0
64,0
64,0
64,0
64,1
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,95
65,2
65,1
65,0
65,2
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,1
65,0
65,0
65,0
65,99
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,0
66,0
66,0
66,0
66,0
66,1
66,0
66,0
66,0
66,1
66,96
66,0
66,1
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,98
66,1
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,0
67,95
67,0
67,3
67,0
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,0
67,0
67,1
67,96
67,1
67,0
67,0
67,1
67,0
67,0
67,0
67,0
67,0
67,0
68,0
68,0
68,0
68,0
